restaurant_id	komsco_name	komsco_address	recommendation_eligibility
4716	??(HARU) ????	????? ??? ????34? 10 (???, 1)	ELIGIBLE
4717	????? ??????KAP International?	????? ??? ????156? 24, 403?? 4? (???, ????)	UNKNOWN
4718	???1???	????? ??? ???77? 35 (???)	ELIGIBLE
4719	?????	????? ??? ???63? 20 (???)	UNKNOWN
4720	????????	????? ??? ??? 180 (???)	ELIGIBLE
4721	??????703	????? ??? ???93? 20 (???)	ELIGIBLE
4722	????? ?????	????? ??? ????28? 22	ELIGIBLE
4723	???? ????	????? ??? ????63? 9 (???)	ELIGIBLE
4724	????	????? ??? ???93? 11 (???)	ELIGIBLE
4725	????????	??? ??? ????14? 13	ELIGIBLE
4726	???? ?	????? ??? ???161? 49 ?? 1? 101?	UNKNOWN
4727	?? ???? ??	????? ??? ???136? 5-7 (???)	UNKNOWN
4728	??????	????? ??? ???? 510(???)	ELIGIBLE
4729	???	????? ??? ??? 638 102?(???)	ELIGIBLE
4730	???	????? ??? ???85? 8(???)	UNKNOWN
4731	???	????? ??? ??? 166(???)	ELIGIBLE
4732	????	????? ??? ????36? 34 101?	ELIGIBLE
4733	?? ????(CAFE EliENA)	????? ??? ??? 645, ??1? (???, ??????)	UNKNOWN
4734	???	????? ??? ???86? 6 (???)	ELIGIBLE
4735	( ?)?????	????? ??? ????10? 26 (???)	UNKNOWN
4736	????	????? ??? ???30? 23 (???)	ELIGIBLE
4737	??	????? ??? ???146? 4 (???)	ELIGIBLE
4738	??????	??? ??? ???1? 18	ELIGIBLE
4739	???	????? ??? ???85? 13 (???, ?????)	ELIGIBLE
4740	????	????? ??? ????28? 14 (???)	ELIGIBLE
4741	????? ??	??? ??? ???9? 48(???)	ELIGIBLE
4742	?? ?????	????? ??? ???151? 11(???)	UNKNOWN
4743	88??????	????? ??? ???86? 40 (???)	ELIGIBLE
4744	?????	?? ??? ???16? 17	UNKNOWN
4745	?????	??? ??? ???140? 22	ELIGIBLE
4746	?????	??? ??? ????30? 23	ELIGIBLE
4747	???? ???	????? ??? ???28? 13	UNKNOWN
4748	????? ???	????? ??? ???132? 12 (???)	UNKNOWN
4749	?????	????? ??? ???111? 16 1? ?????	UNKNOWN
4750	???	??? ??? ????68? 15(???)	UNKNOWN
4751	????????	??? ??? ???63? 16(???)	ELIGIBLE
4752	?????? ???????	????? ??? ???69? 7 (???)	UNKNOWN
4753	????	????? ??? ????112? 13 (???)	UNKNOWN
4754	??, ????	????? ??? ????1? 33, 1? (???)	ELIGIBLE
4755	??????????	????? ??? ????114? 20(???)	UNKNOWN
4756	???	????? ??? ????72? 8 (???)	ELIGIBLE
4757	????? ??CGV?	????? ??? ????102? 13, ??2? (???)	UNKNOWN
4758	???	????? ??? ????30? 11(???)	ELIGIBLE
4759	???	??? ??? ????42? 54	UNKNOWN
4760	???????	??? ??? ???98? 18	ELIGIBLE
4761	??	????? ??? ????87? 22 (???, ????????? ??1? Q101?)	UNKNOWN
4762	???	????? ??? ????83? 46-1, 2? 203? (???)	UNKNOWN
4763	?	????? ??? ???87? 44 (???)	ELIGIBLE
4764	????	????? ??? ????1? 10(???,????????)	ELIGIBLE
4765	??	????? ??? ????118? 12 (???)	UNKNOWN
4766	????	????? ??? ????87? 17 (???)	ELIGIBLE
4767	?????	????? ??? ????87? 22 ???? ??1? Q-121	ELIGIBLE
4768	????	????? ??? ?????363? 12-7 (???)	UNKNOWN
4769	??????	????? ??? ??? 508(???)	ELIGIBLE
4770	???? ???	????? ??? ??? 569(???)	ELIGIBLE
4771	??	????? ??? ????46? 11 (???, ??????)	ELIGIBLE
4772	????	????? ??? ??? 455 (???)	ELIGIBLE
4773	????? ????	????? ??? ???64? 17 (???)	ELIGIBLE
4774	??????	????? ??? ??? 33 (???)	ELIGIBLE
4775	????	??? ??? ????103?8-8	UNKNOWN
4776	?????????	????? ??? ??? 815(???)	UNKNOWN
4777	?????? ????? ??? ???? ?????	????? ??? ???43? 38, 1? 113? (???, ?????)	UNKNOWN
4778	(?)???? ??	????? ??? ????98? 27(???)	ELIGIBLE
4779	???????	????? ??? ???94? 25-4 (???)	UNKNOWN
4780	??????	????? ??? ???101? 33(???)	ELIGIBLE
4781	??? ??	????? ??? ????44? 36 ??1?5??	UNKNOWN
4782	???	????? ??? ???58? 31 (???)	ELIGIBLE
4783	???????	????? ??? ??? 512 (???)	ELIGIBLE
4784	(?) ?	????? ??? ???3? 12 (???)	UNKNOWN
4785	???	????? ??? ???72? 16 (???)	ELIGIBLE
4786	????? ??1??	????? ??? ???93? 29 (???)	ELIGIBLE
4787	??????????	????? ??? ??? 520 1? ??? ?? ???	UNKNOWN
4788	????????	????? ??? ????45? 29 (???)	UNKNOWN
4789	????	????? ??? ????81? 56-6(???)	UNKNOWN
4790	????	????? ??? ???62? 9 (???)	ELIGIBLE
4791	????	????? ??? ??? 165 (???, ??????)	ELIGIBLE
4792	??(Humming)	????? ??? ??? 605	ELIGIBLE
4793	????	??? ??? ???63?21	UNKNOWN
4794	?????	????? ??? ??? 160 (???)	ELIGIBLE
4795	?.? ????	??? ??? ???9? 50	UNKNOWN
4796	???? ???????	????? ??? ????84? 36 ???? 1?	UNKNOWN
4797	??? ????	????? ??? ???157? 24 (???)	UNKNOWN
4798	???(5K)??	????? ??? ???78? 7 (???)	UNKNOWN
4799	????	????? ??? ????124? 20 (???)	ELIGIBLE
4800	???	??? ??? ??? 514	ELIGIBLE
4801	???	??? ??? ???? 423	ELIGIBLE
4802	????	????? ??? ???93? 32-3 (???)	ELIGIBLE
4803	???	????? ??? ???96? 2(???)	ELIGIBLE
4804	(?)????	????? ??? ???64? 11-2 (???)	UNKNOWN
4805	????	????? ??? ???93? 21 (???)	ELIGIBLE
4806	?????	????? ??? ????86? 10 (???)	UNKNOWN
4807	?????	????? ??? ??? 170	UNKNOWN
4808	???	????? ??? ??? 295	ELIGIBLE
4809	?????	??? ??? ???104? 24	ELIGIBLE
4810	??	????? ??? ????34? 14 (???)	ELIGIBLE
4811	??	????? ??? ???75? 7 (???)	ELIGIBLE
4812	????	????? ??? ????120? 40 (???)	UNKNOWN
4813	?????	????? ??? ???? 292	UNKNOWN
4814	???	?? ??? ????34? 4	ELIGIBLE
4815	?????	????? ??? ???68? 7 (???)	UNKNOWN
4816	???? ??	?? ??? ????34? 4	ELIGIBLE
4817	????	????? ??? ???? 390 (???, ??1?2? ~ 3?)	ELIGIBLE
4818	????????	??? ??? ??? 405	ELIGIBLE
4819	??	????? ??? ???175? 25(???)	ELIGIBLE
4820	????	????? ??? ???92? 23	ELIGIBLE
4821	?????????	??? ??? ????46?21(???,????????)	ELIGIBLE
4822	?????	????? ??? ???34? 24, ??1? (???)	UNKNOWN
4823	???	????? ??? ????29? 71 (????, ?????)	UNKNOWN
4824	???	????? ??? ???146? 13 (???)	ELIGIBLE
4825	????	????? ??? ??? 468, 1? (???)	UNKNOWN
4826	???????	????? ??? ???176? 28 (???)	UNKNOWN
4827	??	????? ??? ???164? 24, 3? (???, ???? ??)	ELIGIBLE
4828	?????	????? ??? ???? 158, 104? (???, ????????)	ELIGIBLE
4829	????	??? ??? ????154? 25	ELIGIBLE
4830	?????? ???	????? ??? ??? 115 (???)	ELIGIBLE
4831	????	????? ??? ???? 446 (???, ?????? 1? 15?)	UNKNOWN
4832	(???????	????? ??? ???? 721, 103? (???, ??????? 1?)	UNKNOWN
4833	????????	??? ??? ???84? 31	ELIGIBLE
4834	??	????? ??? ??? 615 (???)	ELIGIBLE
4835	??	??? ??? ???301(???)	ELIGIBLE
4836	?????	????? ??? ????29? 9 (???)	UNKNOWN
4837	??? ????	????? ??? ???1? 18	ELIGIBLE
4838	????	????? ??? ????87? 36 ?????? B-10	ELIGIBLE
4839	???????????	????? ??? ????10? 11 (???)	UNKNOWN
4840	???	????? ??? ????43? 17 (???)	ELIGIBLE
4841	????	????? ??? ????87? 46(???)	ELIGIBLE
4842	??? ???	????? ??? ????42? 16 1?	UNKNOWN
4843	???? ??	????? ??? ????47? 8 (???, 202?)	ELIGIBLE
4844	???	????? ??? ???51? 27 (???, ?????)	ELIGIBLE
4845	????? ???	????? ??? ???94? 11 (???)	ELIGIBLE
4846	??	????? ??? ????87? 36 (???)	ELIGIBLE
4847	??????? ????	????? ??? ????4? 40 (???)	ELIGIBLE
4848	????????	????? ??? ??? 155 (???)	ELIGIBLE
4849	???	????? ??? ???? 219 (???)	UNKNOWN
4850	??? ???	????? ??? ????10? 21 (???)	ELIGIBLE
4851	???	????? ??? ????152? 9 1?	ELIGIBLE
4852	????	??? ??? ???4? 31(???)	UNKNOWN
4853	???	????? ??? ?????2912	ELIGIBLE
4854	????	????? ??? ???86? 11(???, ?? ????)	UNKNOWN
4855	?????	????? ??? ???64? 41(???)	ELIGIBLE
4856	???????	?? ??? ??? 246	ELIGIBLE
4857	????	??? ??? ??? 314	ELIGIBLE
4858	???? ??????	????? ??? ????1? 39(???)	UNKNOWN
4859	??????	????? ??? ???? 216 (???)	ELIGIBLE
4860	????	????? ??? ???148? 52 (???)	UNKNOWN
4861	???(GOOGOOGOO)	????? ??? ???161? 37	UNKNOWN
4862	????? ???	????? ??? ????118? 12 (???)	ELIGIBLE
4863	?????	????? ??? ???175? 17 (???)	UNKNOWN
4864	????	????? ??? ???6? 13 (???)	ELIGIBLE
4865	???????	????? ??? ????103? 8-8(???)	UNKNOWN
4866	???? ??????	????? ??? ????? 2615(???, ???????)	UNKNOWN
4867	??(JUNA)	????? ??? ????56? 3 BistroJUNA 2?	UNKNOWN
4868	????	??? ??? ???112? 6	UNKNOWN
4869	??????	????? ??? ???71? 7 (???)	ELIGIBLE
4870	?? (MooAng)	?? ??? ??? 93? 12	UNKNOWN
4871	????? ???	????? ??? ???63? 14 (???)	ELIGIBLE
4872	????	????? ??? ???86? 16 (???)	ELIGIBLE
4873	?????	????? ??? ????4? 46 (???, ????????)	ELIGIBLE
4874	??BY???	????? ??? ??? 310(???)	UNKNOWN
4875	????????	????? ??? ????68? 49 (???, ???? 1?)	ELIGIBLE
4876	??????	????? ??? ???? 123 (???)	UNKNOWN
4877	????????	????? ??? ???149? 7, ??1? (???)	ELIGIBLE
4878	???????&??	????? ??? ???? 219 (???) ????	UNKNOWN
4879	?????? ???	????? ??? ????98? 8 (???)	UNKNOWN
4880	????	????? ??? ????29? 71 (????, ?????)	UNKNOWN
4881	???? ???	????? ??? ???149? 19 (???, ????)	UNKNOWN
4882	?????????	????? ??? ??? 534 (???)	UNKNOWN
4883	???	????? ??? ????37? 13-7	ELIGIBLE
4884	??????	????? ??? ???46? 5 (???)	ELIGIBLE
4885	???????	????? ??? ???? 322 (???)	ELIGIBLE
4886	????	????? ??? ??? 514, ??1? 8? (???)	ELIGIBLE
4887	? ??(The pizza)	????? ??? ???103? 35 (???)	UNKNOWN
4888	????	????? ??? ????30? 23(???)	UNKNOWN
4889	??1968 ??????	????? ??? ????160? 27 (???)	UNKNOWN
4890	???	????? ??? ????27? 25 (???, ???25 ??)	ELIGIBLE
4891	???	????? ??? ??? 323 (???)	UNKNOWN
4892	??	????? ??? ????2? 53, ??1? 103? (???)	ELIGIBLE
4893	????(Savory)	????? ??? ????19? 21 1?	ELIGIBLE
4894	????	??? ??? ???? 620	UNKNOWN
4895	????	?? ??? ???149? 13	ELIGIBLE
4896	???	????? ??? ????124? 49 (???)	ELIGIBLE
4897	????	????? ??? ???22? 22 (???)	ELIGIBLE
4898	??????	????? ??? ????114? 38 (???)	ELIGIBLE
4899	???	??? ??? ???5? 3(???)	ELIGIBLE
4900	???? ??????	????? ??? ??? 342 (???)	ELIGIBLE
4901	???	????? ??? ???? 214 (???)	ELIGIBLE
4902	??????	????? ??? ????107? 6 (???)	ELIGIBLE
4903	????	????? ??? ????25? 20, ??1? B110? (???, ???????)	ELIGIBLE
4904	(?)??	????? ??? ????156? 24 (???)	UNKNOWN
4905	???????? ???	????? ??? ????30? 74(???)	UNKNOWN
4906	???	????? ??? ???38? 38 (???)	ELIGIBLE
4907	????	????? ??? ????2? 29 (???)	ELIGIBLE
4908	??? ????	??? ??? ??? 81? 22	UNKNOWN
4909	???	??? ??? ???20? 6	ELIGIBLE
4910	???? ????	????? ??? ???86? 31 (???)	ELIGIBLE
4911	?????	????? ??? ???3? 26 (???, ????????)	ELIGIBLE
4912	??	????? ??? ???28? 34, ??1? (???)	ELIGIBLE
4913	?????	?? ??? ???? 158	ELIGIBLE
4914	??????	????? ??? ???64? 15 (???)	ELIGIBLE
4915	???	????? ??? ???64? 5 (???)	ELIGIBLE
4916	?? ???	??? ??? ???83? 5	UNKNOWN
4917	????	????? ??? ???134? 33, ??1? (???)	ELIGIBLE
4918	?????????	????? ??? ???87? 49 ????1?	ELIGIBLE
4919	???????	????? ??? ???? 517(???)	ELIGIBLE
4920	???? ??	????? ??? ???67? 25	ELIGIBLE
4921	???? ?????	????? ??? ????138? 9 (???)	ELIGIBLE
4922	???????	????? ??? ???132? 3-3 ??????1?	UNKNOWN
4923	??? ???	????? ??? ??? 165 (???, ??????)	UNKNOWN
4924	??	????? ??? ????34? 24 2?	UNKNOWN
4925	???	????? ??? ???85? 5-10 (???)	ELIGIBLE
4926	???? ?????	????? ??? ????26? 14(???)	UNKNOWN
4927	???? ?	????? ??? ???147? 9 ????	UNKNOWN
4928	????	????? ??? ????114? 30(???)	UNKNOWN
4929	????????	????? ??? ????43? 27 (???)	ELIGIBLE
4930	? ??	????? ??? ???157? 14-7, 1? (???)	UNKNOWN
4931	???? ???????????	????? ??? ???152? 11 (???)	UNKNOWN
4932	??	????? ??? ???107? 43(???)	UNKNOWN
4933	???	??? ??? ??? 148? 38	ELIGIBLE
4934	???	????? ??? ????1? 72 (???)	ELIGIBLE
4935	?) ???(????)	????? ??? ????13? 22, 1? (???)	UNKNOWN
4936	???	??? ??? ????11? 5	ELIGIBLE
4937	????????	?? ??? ????96? 18	UNKNOWN
4938	?????	????? ??? ????124? 23 (???)	ELIGIBLE
4939	??? ??	????? ??? ??? 343(???)	ELIGIBLE
4940	???	????? ??? ???93? 26 (???)	UNKNOWN
4941	?????? ?????	????? ??? ???126? 6 (???)	ELIGIBLE
4942	???	??? ??? ???? 313	ELIGIBLE
4943	??	????? ??? ????84? 24-2 (???)	ELIGIBLE
4944	?????(JVL) ???? ????	????? ??? ???90? 72 JVL????  (2?)	UNKNOWN
4945	??????	????? ??? ???569? 9 (???)	ELIGIBLE
4946	???	????? ??? ??? 240 (???)	ELIGIBLE
4947	???? ????	????? ??? ???? 129 (???)	UNKNOWN
4948	??	????? ??? ???64? 10-1 (???)	ELIGIBLE
4949	?????	????? ??? ???64? 5 (???)	ELIGIBLE
4950	????	????? ??? ????68? 10 (???)	UNKNOWN
4951	46?????	????? ??? ??? 628 (???)	UNKNOWN
4952	???? ?????	????? ??? ???? 627 (???)	ELIGIBLE
4953	????	????? ??? ???90? 70, ??1? (???)	ELIGIBLE
4954	???? ????	????? ??? ???? 228(???)	ELIGIBLE
4955	? ????	??? ??? ??? 225	ELIGIBLE
4956	???? ?????	??? ??? ????28? 13	ELIGIBLE
4957	???	????? ??? ??? 717(???)	ELIGIBLE
4958	?????	????? ??? ??? 670 (???)	ELIGIBLE
4959	?	????? ??? ???84? 28, ??1? (???)	ELIGIBLE
4960	????	????? ??? ???136? 12 (???)	ELIGIBLE
4961	????????? ??????	????? ??? ???131? 12(???)	ELIGIBLE
4962	???	????? ??? ????88? 22 (???)	UNKNOWN
4963	??????	????? ??? ???149? 51 (???)	UNKNOWN
4964	???????	????? ??? ???105? 5 (???)	ELIGIBLE
4965	?????? ???	????? ??? ???82? 28(???)	ELIGIBLE
4966	???	????? ??? ????25? 18 (???)	ELIGIBLE
4967	???????CGV?	????? ??? ????94? 9 (???)	UNKNOWN
4968	?? ???? ???	????? ??? ??? 202 (???)	ELIGIBLE
4969	????	????? ??? ???170? 11 (???)	UNKNOWN
4970	???(????)	????? ??? ??? 280(???)	ELIGIBLE
4971	??? ???	????? ??? ???132? 29 (???)	ELIGIBLE
4972	Hanoistory	??? ??? ???85?25(???)	UNKNOWN
4973	?????	??? ??? ????51? 18	UNKNOWN
4974	???????	????? ??? ???1? 8 (???)	UNKNOWN
4975	???,???	????? ??? ????34? 10 (???)	ELIGIBLE
4976	???? ???	????? ??? ????1? 28-9(???)	UNKNOWN
4977	??	????? ??? ???224	ELIGIBLE
4978	?????	??? ??? ???96? 15	ELIGIBLE
4979	???? ??	????? ??? ??? 835(???)	ELIGIBLE
4980	?????	??? ??? ????53? 15-5	ELIGIBLE
4981	???	????? ??? ??? 280(???,????????)	ELIGIBLE
4982	??????	????? ??? ???98? 15 (???)	ELIGIBLE
4983	?????	????? ??? ???77? 10	UNKNOWN
4984	????	????? ??? ????? 2927, 211? (???, ?? ????)	UNKNOWN
4985	??? ???	????? ??? ????1? 18(???)	ELIGIBLE
4986	?????	????? ??? ???4? 35(???)	ELIGIBLE
4987	??? ????	????? ??? ???63? 22 (???)	ELIGIBLE
4988	????	??? ??? ???147? 8	ELIGIBLE
4989	????	????? ??? ???104? 12(???)	ELIGIBLE
4990	????	????? ??? ???64? 1510 ???	UNKNOWN
4991	??????	????? ??? ???82? 7 (???)	ELIGIBLE
4992	????	????? ??? ???85? 52 (???)	UNKNOWN
4993	???	????? ??? ???152? 14 (???)	UNKNOWN
4994	?????	????? ??? ??? 333 (???)	ELIGIBLE
4995	????? ???	????? ??? ???63? 24 3? ???	UNKNOWN
4996	?????	????? ??? ????34? 11 (???)	ELIGIBLE
4997	???? ???	????? ??? ??? 427 (???, ?????)	ELIGIBLE
4998	????&??? ??????	????? ??? ???131? 24 (???)	UNKNOWN
4999	????	??? ??? ????156? 34	ELIGIBLE
5000	??	????? ??? ???1? 14 (???)	ELIGIBLE
5001	???	????? ??? ????83? 20,	ELIGIBLE
5002	?????	????? ??? ???36? 22 (???)	ELIGIBLE
5003	??? ????	????? ??? ???? 124 (???)	ELIGIBLE
5004	BBQ?????	????? ??? ??? 411 (???)	UNKNOWN
5005	???(????)	????? ??? ???94? 19, 2? (???)	UNKNOWN
5006	?? ???	????? ??? ????19? 5 (???, ??1?)	UNKNOWN
5007	????	??? ??? ???? 429	ELIGIBLE
5008	?????? ???????	????? ??? ????98? 20 (???)	UNKNOWN
5009	?? ????	????? ??? ???19? 5 1?	UNKNOWN
5010	??	????? ??? ???98? 5-4 (???)	ELIGIBLE
5011	?????	??? ??? ???64? 15-7(???)	ELIGIBLE
5012	???? ? ??? ???	????? ??? ???93? 28-6 (???)	UNKNOWN
5013	???	????? ??? ????62? 38 (???)	ELIGIBLE
5014	????? ???	????? ??? ???63? 31 (???)	UNKNOWN
5015	???	????? ??? ????124? 45 (???)	ELIGIBLE
5016	???	????? ??? ???113? 19 (???)	ELIGIBLE
5017	??? ??(Papis Taco)	????? ??? ????51? 40 (???)	UNKNOWN
5018	(?)????????	????? ??? ??? 224 (???)	UNKNOWN
5019	?????	????? ??? ???? 305(???)	UNKNOWN
5020	????	????? ??? ??? 84? 32	ELIGIBLE
5021	??	????? ??? ???175? 101-3(???)	ELIGIBLE
5022	??	????? ??? ????120? 48 2?	UNKNOWN
5023	??? ????	????? ??? ????37? 28, 1? (???)	ELIGIBLE
5024	????30000	????? ??? ????78? 31 (???)	UNKNOWN
5025	??????? ???	????? ??? ????4? 25 (???)	ELIGIBLE
5026	????	?? ??? ???20? 13	ELIGIBLE
5027	(?)????????	????? ??? ????87? 45 (???)	UNKNOWN
5028	?????	????? ??? ????29? 13 (???)	UNKNOWN
5029	??	????? ??? ??? 623 (???)	ELIGIBLE
5030	??????	????? ??? ????104? 6(???)	ELIGIBLE
5031	??? ???	??? ??? ???129? 26	UNKNOWN
5032	???	????? ??? ????48? 15 (???, ???????????)	ELIGIBLE
5033	??	????? ??? ???112? 38 (???)	ELIGIBLE
5034	???	????? ??? ???172? 60(???)	ELIGIBLE
5035	?????(??)	????? ??? ????? 2743(???)	ELIGIBLE
5036	????	??? ??? ????55? 10(???)	UNKNOWN
5037	??????	????? ??? ???? 146? 28	UNKNOWN
5038	???? ?? ???	????? ??? ??? 640 (???)	UNKNOWN
5039	?????	????? ??? ????28? 22 (???)	ELIGIBLE
5040	?????????	??? ??? ????636	ELIGIBLE
5041	????????	????? ??? ????25? 47 (???)	ELIGIBLE
5042	???	????? ??? ????1? 6 (???)	ELIGIBLE
5043	?	????? ??? ???150? 21, ??1,2? (???)	UNKNOWN
5044	???? ???	?? ??? ???88? 5 ????? 1?	ELIGIBLE
5045	???????? ??1??	????? ??? ???7? 25 (???)	UNKNOWN
5046	?????????	????? ??? ??? 175? 6	UNKNOWN
5047	????	????? ??? ????? 2917 (???)	ELIGIBLE
5048	?????	????? ??? ????88? 10 (???)	ELIGIBLE
5049	???	????? ??? ???85? 33 (???)	UNKNOWN
5050	??????	????? ??? ???? 124 (???)	ELIGIBLE
5051	BBQ?????	????? ??? ??? 569 (???)	ELIGIBLE
5052	(?)????	????? ??? ????114? 20(???)	UNKNOWN
5053	???????????	????? ??? ???? 252 (???)	UNKNOWN
5054	??	????? ??? ???2? 14 (???)	ELIGIBLE
5055	???	??? ??? ?????359? 19(???)	ELIGIBLE
5056	???????	????? ??? ???122? 10 (???)	UNKNOWN
5057	?? ??	????? ??? ???? ??396 (???)	UNKNOWN
5058	???	????? ??? ??? 833 (???)	ELIGIBLE
5059	????	????? ??? ????77? 11-13 1? ????	ELIGIBLE
5060	?? ???	????? ??? ???134? 9 (???)	ELIGIBLE
5061	??? ???	????? ??? ???24? 11(???)	UNKNOWN
5062	?????	????? ??? ???? 326 (???)	ELIGIBLE
5063	(?)??? ????	????? ??? ????87? 46(???)	UNKNOWN
5064	?? ???? ???	????? ??? ????160? 28(???)	UNKNOWN
5065	?????	????? ??? ????152? 23 (???)	ELIGIBLE
5066	?? ???	????? ??? ????37? 35 (???)	ELIGIBLE
5067	????	????? ??? ???64? 15-16 (???)	ELIGIBLE
5068	????	????? ??? ????83? 15 (???)	ELIGIBLE
5069	?????????	??? ??? ?????378? 18	ELIGIBLE
5070	????	????? ??? ???157? 11 (???)	ELIGIBLE
5071	??????	????? ??? ???31? 27 (???, ?????)	UNKNOWN
5072	???? ????	????? ??? ??? 808 (???)	UNKNOWN
5073	??? ???	????? ??? ???? ?? 396(???)	UNKNOWN
5074	??? ????	????? ??? ????30? 12 (???)	UNKNOWN
5075	??? ?????	????? ??? ????55? 15 (???)	ELIGIBLE
5076	???	????? ??? ???68? 9 (???)	ELIGIBLE
5077	????	????? ??? ???87? 12, 3? (???, ????)	UNKNOWN
5078	??????????	????? ??? ??? 310, 2? 17? (???)	UNKNOWN
5079	????????	??? ??? ???85?25	ELIGIBLE
5080	????	??? ??? ???30? 13	ELIGIBLE
5081	?????	??? ??? ???64?14	UNKNOWN
5082	????	??? ??? ???74? 5	ELIGIBLE
5083	??????? ????	????? ??? ??? 295 (???)	ELIGIBLE
5084	?????	????? ??? ???? 216 (???)	ELIGIBLE
5085	????	????? ??? ???135? 13 (???)	UNKNOWN
5086	(?)????? ????	????? ??? ???157? 23 (???)	UNKNOWN
5087	???????	??? ??? ???103? 6(???)	UNKNOWN
5088	????	??? ??? ????122?	UNKNOWN
5089	????????	????? ??? ???82? 13-15 (???)	UNKNOWN
5090	??????	??? ??? ??? 82? 7	UNKNOWN
5091	(?) ????????	????? ??? ???85? 52, 2? 205-1? (???, ????????)	UNKNOWN
5092	???	????? ??? ????128? 6, ??1? (???)	ELIGIBLE
5093	???????	????? ??? ???51? 6-5 (???)	ELIGIBLE
5094	??	????? ??? ????2? 15	ELIGIBLE
5095	???? ???	????? ??? ????57? 8(???)	UNKNOWN
5096	???????	????? ??? ???86? 40-3(???)	ELIGIBLE
5097	????	????? ??? ???4? 20 (???)	UNKNOWN
5098	???????	????? ??? ????27? 37 (???)	ELIGIBLE
5099	?????	????? ??? ???140? 6 (???)	ELIGIBLE
5100	??? ??	????? ??? ??? 244 (???)	ELIGIBLE
5101	????	????? ??? ???157? 33 (???)	ELIGIBLE
5102	??????? ???	????? ??? ???3? 13(???)	ELIGIBLE
5103	?????	????? ??? ????84? 32 (???)	ELIGIBLE
5104	yeon	????? ??? ????44? 61 (???)	UNKNOWN
5105	???????????	????? ??? ???10? 15 (???, ??????)	UNKNOWN
5106	??? ????	????? ??? ???? 438	ELIGIBLE
5107	??????? ?????	??? ??? ???? 199(???)	UNKNOWN
5108	???	????? ??? ???98? 21 (???)	ELIGIBLE
5109	?????	????? ??? ??? 660 (???, ????? ???)	ELIGIBLE
5110	???	????? ??? ???63? 15 (???)	ELIGIBLE
5111	?? ???	????? ??? ????30? 23(???)	ELIGIBLE
5112	??	????? ??? ????13? 21(???)	ELIGIBLE
5113	???????????	????? ??? ???64? 7 (???)	UNKNOWN
5114	????????	????? ??? ????? 2913 (???)	UNKNOWN
5115	???? ????	?? ??? ?????359? 10	ELIGIBLE
5116	???? ?????	????? ??? ???28? 40 (???)	UNKNOWN
5117	?????	????? ??? ???? 101	UNKNOWN
5118	???? ???	????? ??? ???164? 35-4, 1? (???)	UNKNOWN
5119	???	????? ??? ???151? 41 (???)	ELIGIBLE
5120	????? ??????	??? ??? ??? 25? 7	ELIGIBLE
5121	????	????? ??? ???1? 22 (???, ??1?)	UNKNOWN
5122	????? ???	?? ??? ????102? 29	UNKNOWN
5123	???????????	??? ??? ????29? 71	UNKNOWN
5124	?? ??? ????	????? ??? ????79? 49(???)	UNKNOWN
5125	???	????? ??? ???104? 14, 1? 101? (???)	ELIGIBLE
5126	???? ?? (???)	????? ??? ??? 517	ELIGIBLE
5127	????	????? ??? ???94? 32 (???)	ELIGIBLE
5128	????	????? ??? ???3? 17-4	ELIGIBLE
5129	??????	????? ??? ??? 428 (???)	ELIGIBLE
5130	???? ?????	????? ??? ????78? 16, ??1? (???)	ELIGIBLE
5131	???????????	????? ??? ???53? 3-12 (???)	UNKNOWN
5132	??? ?? ?????	????? ??? ??? 604	UNKNOWN
5133	?? ? ????	????? ??? ???86? 30, 1? (???)	ELIGIBLE
5134	????? ??AIRPORT	????? ??? ????17? 33(???)	UNKNOWN
5135	?????	????? ??? ???112? 14 (???)	ELIGIBLE
5136	??????	??? ??? ????156? 15	ELIGIBLE
5137	???????????	????? ??? ????25?11	UNKNOWN
5138	???? ????	????? ??? ????51? 33 (???)	ELIGIBLE
5139	??? ??	????? ??? ???9? 42 (???)	UNKNOWN
5140	(?)????? ??? ?????	????? ??? ??? ?? 102 (???)	UNKNOWN
5141	??? ??????	????? ??? ???? 521	UNKNOWN
5142	??? ???	????? ??? ????122? 12 (???)	ELIGIBLE
5143	???	????? ??? ????99? 47 (???)	ELIGIBLE
5144	?????	????? ??? ???155? 23-3 (???)	ELIGIBLE
5145	???? ???	????? ??? ????50? 7 1?11 ?	UNKNOWN
5146	?????????????	????? ??? ????72? 22 (???)	UNKNOWN
5147	????????	????? ??? ???28? 42 (???)	ELIGIBLE
5148	??	????? ??? ???86? 28, 2? (???)	ELIGIBLE
5149	?????	????? ??? ????4? 46, B124? (???, ????????)	ELIGIBLE
5150	??	????? ??? ??? 97? 7	ELIGIBLE
5151	?(POP)	????? ??? ????2? 60 2? 202? POP	ELIGIBLE
5152	????	????? ??? ??? 660 (???, ????? ???)	ELIGIBLE
5153	??????	????? ??? ???86? 8 (???)	ELIGIBLE
5154	????? ????	????? ??? ????18? 76 (???)	UNKNOWN
5155	???????	??? ??? ???148? 14	ELIGIBLE
5156	??????????	????? ??? ????34? 22(???)	UNKNOWN
5157	???	????? ??? ????108? 11 (???, ????B1)	ELIGIBLE
5158	?????	??? ??? ???100? 27	ELIGIBLE
5159	???	????? ??? ??? 516 (???)	ELIGIBLE
5160	??????? ??????	????? ??? ????66? 14 (???)	ELIGIBLE
