restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
6782	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6784	MATCHED	30.00	95.00	35.00	10.00	20.00	0.00	?????? ???	????? ??? ??? 619-5 3?, 4?	????? ??? ????100? 13 3?, 4?
6787	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6796	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6809	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6818	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6820	MATCHED	15.00	85.00	40.00	10.00	20.00	29.14	????	????? ??? ??? 707-24 ??????24?? ??1? B122?	????? ??? ???? 322 ??????24?? ??1? B122?
6826	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6829	MATCHED	30.00	100.00	40.00	10.00	20.00	8.86	????	????? ??? ??? 752-41 1?	????? ??? ??? 133 1?
6853	MATCHED	30.00	100.00	40.00	10.00	20.00	5.12	??	????? ??? ??? 722-6 1? ??	????? ??? ???81? 19 1? ??
6857	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6859	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	91.55	??? ???	????? ??? ??? 705-1 ?????? 1?	????? ??? ???? 327 ?????? 1?
6868	MATCHED	30.00	100.00	40.00	10.00	20.00	2.65	????	????? ??? ??? 730-9	????? ??? ???37? 14
6871	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6876	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	??? GFC?	????? ??? ??? 737 ?? 2? ????????	????? ??? ???? 152 ?? 2? ????????
6882	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6891	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	10.71	?? ??? ????? ????	????? ??? ??? 831-45 ???????	????? ??? ??? 109 ???????
6893	MATCHED	15.00	85.00	40.00	10.00	20.00	16.32	???????	????? ??? ??? 837-18 ?????? 1?	????? ??? ???3? 19 ?????? 1?
6900	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 658-1 ??1?	????? ??? ???107? 43 ??1?
6903	MATCHED	15.00	80.00	35.00	10.00	20.00	6.03	??? ????	????? ??? ??? 635-13 ??? ????	????? ??? ????94? 27 ??? ????
6913	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6914	MATCHED	30.00	100.00	40.00	10.00	20.00	3.71	??????	????? ??? ??? 836-11 108? ()	????? ??? ???3? 20-10 108? (???)
6928	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6929	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6933	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???? ??	????? ??? ??? 787-1 ???? ??	????? ??? ???64? 22 ???? ??
6936	MATCHED	25.00	95.00	40.00	10.00	20.00	9.45	????&????	????? ??? ??? 652-13 ???? 1?	????? ??? ???107? 30 ???? 1?
6938	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6940	MATCHED	30.00	100.00	40.00	10.00	20.00	7.42	??????	????? ??? ??? 832-31	????? ??? ????66? 11
6951	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6955	MATCHED	25.00	95.00	40.00	10.00	20.00	6.11	????	????? ??? ??? 696 1? ????	????? ??? ????53? 22 1? ????
6961	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6963	MATCHED	30.00	100.00	40.00	10.00	20.00	2.63	????	????? ??? ??? 615-30	????? ??? ????16? 22
6965	MATCHED	30.00	100.00	40.00	10.00	20.00	6.48	???? ???	????? ??? ??? 834 1? ????	????? ??? ??? 128 1? ????
6971	MATCHED	25.00	90.00	35.00	10.00	20.00	23.43	????? ??????????	????? ??? ??? 720-25 ????? 1? 113?	????? ??? ??? 427 ????? 1? 113?
6973	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??? ???? ???	????? ??? ??? 702-13	????? ??? ???? 313
6980	MATCHED	30.00	82.00	22.00	10.00	20.00	6.06	??????? ??? ??4??	????? ??? ??? 747-24 ????	????? ??? ??? 405 ????
6986	MATCHED	30.00	95.00	35.00	10.00	20.00	4.80	??????? ?? ??	????? ??? ??? 669-18 B1?	????? ??? ???94? 15 B1?
6987	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6988	MATCHED	15.00	85.00	40.00	10.00	20.00	8.48	????	????? ??? ??? 642-16 ?????-11	????? ??? ???? 147 ?????-11
6995	MATCHED	15.00	80.00	35.00	10.00	20.00	27.47	???? ????	????? ??? ??? 751-17 1? ????	????? ??? ??? 137 1? ????
7002	MATCHED	30.00	100.00	40.00	10.00	20.00	4.11	??	????? ??? ??? 636-14 1? ??	????? ??? ????13? 17 1? ??
7006	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7016	MATCHED	30.00	100.00	40.00	10.00	20.00	9.47	??	????? ??? ??? 645-19 1?	????? ??? ????19? 12 1?
7017	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7025	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7026	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7037	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7038	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7039	MATCHED	25.00	80.00	35.00	0.00	20.00	0.00	???? 8??	????? ??? ??? 813-16 ???? 5? ???? 8??	????? ??? ????2? 37 ???? 5? ???? 8??
7041	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7043	MATCHED	30.00	95.00	35.00	10.00	20.00	3.86	?? ??& ????	????? ??? ??? 774-26 1?	????? ??? ???71? 19 1?
7046	MATCHED	25.00	95.00	40.00	10.00	20.00	0.11	?????	????? ??? ??? 823 ???? ??1? B102?	????? ??? ???? 124 ???? ??1? B102?
7053	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7070	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7072	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7074	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7076	MATCHED	30.00	95.00	35.00	10.00	20.00	16.90	??? 1??	????? ??? ??? 642-1 ??????? B102?	????? ??? ????25? 20 ??????? B102?
7077	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7078	MATCHED	30.00	100.00	40.00	10.00	20.00	1.52	?????	????? ??? ??? 644-9	????? ??? ????25? 15
7079	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7091	MATCHED	15.00	85.00	40.00	10.00	20.00	35.33	??????	????? ??? ??? 835-68 ???? ??	????? ??? ???13? 19 ??? ???? ??
7093	MATCHED	30.00	100.00	40.00	10.00	20.00	6.41	?????	????? ??? ??? 817-12	????? ??? ????96? 11
7099	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7100	MATCHED	30.00	100.00	40.00	10.00	20.00	5.92	??? ??1??	????? ??? ??? 793-43	????? ??? ???13? 8
7101	MATCHED	30.00	95.00	35.00	10.00	20.00	4.66	???? 1??	????? ??? ??? 827-23	????? ??? ????78? 27
7102	MATCHED	15.00	85.00	40.00	10.00	20.00	13.95	??	????? ??? ??? 823 ???? ??1?	????? ??? ???? 124 ???? ??1?
7104	MATCHED	30.00	95.00	35.00	10.00	20.00	3.97	?? ??? ??????	????? ??? ??? 751-14	????? ??? ??? 143
7106	MATCHED	30.00	100.00	40.00	10.00	20.00	4.75	???? ???????	????? ??? ??? 652-17	????? ??? ????34? 9
7107	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7110	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7111	MATCHED	30.00	100.00	40.00	10.00	20.00	3.04	??????? ???	????? ??? ??? 736-37	????? ??? ???87? 23
7114	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7124	MATCHED	15.00	85.00	40.00	10.00	20.00	8.89	????	????? ??? ??? 825-20 ??2? b207?	????? ??? ????4? 6 ??2? b207?
7129	MATCHED	25.00	90.00	35.00	10.00	20.00	7.71	???? ???? ????	????? ??? ??? 678-32 1? ???? ????	????? ??? ????29? 5 1? ???? ????
7130	MATCHED	30.00	100.00	40.00	10.00	20.00	5.76	????	????? ??? ??? 619-26	????? ??? ????1? 40
7131	MATCHED	30.00	95.00	35.00	10.00	20.00	5.79	????? ??? ?	????? ??? ??? 817-11 2? ?????	????? ??? ????96? 9 2? ?????
7134	MATCHED	15.00	75.00	40.00	0.00	20.00	11.37	??????	????? ??? ??? 614-7 1?	????? ??? ????16? 31 1?
7138	MATCHED	30.00	100.00	40.00	10.00	20.00	1.18	????? ????? ??	????? ??? ??? 642-1 ??1? 101?	????? ??? ????25? 20 ??1? 101?
7139	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7142	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	??????? ??&??	????? ??? ??? 813-16 ??2? ()	????? ??? ????2? 37 ??2? (???)
7143	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7146	MATCHED	8.00	78.00	40.00	10.00	20.00	4.91	????	????? ??? ??? 697-44 B1,2 ????	????? ??? ????51? 16 B1,2 ????
7150	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7163	MATCHED	30.00	95.00	35.00	10.00	20.00	33.47	??? ??	????? ??? ??? 722	????? ??? ???85? 13
7165	MATCHED	30.00	95.00	35.00	10.00	20.00	2.60	??	????? ??? ??? 788-27	????? ??? ???27? 5
7166	MATCHED	15.00	85.00	40.00	10.00	20.00	1.77	?????	????? ??? ??? 707-24 B1 113?	????? ??? ???? 322 B1 113?
7168	MATCHED	30.00	100.00	40.00	10.00	20.00	8.38	????	????? ??? ??? 741-11	????? ??? ???85? 47
7169	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7179	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 702-13 ?????1???? ??1?	????? ??? ???? 313 ?????1???? ??1?
7180	MATCHED	30.00	95.00	35.00	10.00	20.00	3.26	????? ?????	????? ??? ??? 818	????? ??? ????1? 20
7181	MATCHED	15.00	80.00	35.00	10.00	20.00	2.99	??????? ??? ??	????? ??? ??? 819-5 KG Tower ??1? ???????	????? ??? ????5? 7 KG Tower ??1? ???????
7182	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 825-20 B126?	????? ??? ????4? 6 B126?
7183	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7186	MATCHED	15.00	85.00	40.00	10.00	20.00	5.36	??? ???	????? ??? ??? 725 1,2?	????? ??? ???86? 12 1,2?
7188	AMBIGUOUS	8.00	58.00	40.00	10.00	0.00	NULL	???? ???	????? ??? ??? 821	????? ??? ???? 101
7189	MATCHED	30.00	100.00	40.00	10.00	20.00	6.04	???? ???	????? ??? ??? 752-41	????? ??? ??? 133
7193	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7196	MATCHED	15.00	80.00	35.00	10.00	20.00	12.96	???? ????	????? ??? ??? 736-24 LG ???? 1?	????? ??? ????20? 19 LG ???? 1?
7208	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7212	MATCHED	15.00	85.00	40.00	10.00	20.00	12.31	????	????? ??? ??? 651 ????	????? ??? ???? 210 ????
7214	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7215	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7220	MATCHED	15.00	85.00	40.00	10.00	20.00	4.44	??	????? ??? ??? 699-26 1?	????? ??? ???98? 23 1?
7223	AMBIGUOUS	8.00	67.00	35.00	10.00	14.00	65.02	??? ???? ???	????? ??? ??? 653-4 ???? 1? 401? 145? ?? ????	????? ??? ??? 563 ???? 1? 401? 145? ?? ????
7229	MATCHED	8.00	78.00	40.00	10.00	20.00	13.83	???	????? ??? ??? 683-1 ????1? ???	????? ??? ???107? 5 ????1? ???
7231	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7237	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7243	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7244	MATCHED	30.00	100.00	40.00	10.00	20.00	2.09	?????	????? ??? ??? 736-21	????? ??? ????20? 13
7254	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7255	MATCHED	30.00	100.00	40.00	10.00	20.00	7.10	????	????? ??? ??? 834-58 1?	????? ??? ???14? 14 1?
7256	MATCHED	30.00	95.00	35.00	10.00	20.00	7.66	??? ????? ????	????? ??? ??? 733-8 1? ????? ????	????? ??? ??? 215 1? ????? ????
7260	MATCHED	30.00	100.00	40.00	10.00	20.00	3.28	????	????? ??? ??? 817-10 2? ????	????? ??? ????1? 26 2? ????
7266	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7270	AMBIGUOUS	8.00	46.00	22.00	10.00	6.00	287.05	???? ???	????? ??? ??? 736-32 ???? 1?	????? ??? ????22? 12 ???? 1?
7271	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 832-33 1? 103?	????? ??? ???4? 16 1? 103?
7280	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7285	MATCHED	30.00	100.00	40.00	10.00	20.00	8.87	???	????? ??? ??? 774-46 1?	????? ??? ???71? 11 1?
7293	MATCHED	30.00	100.00	40.00	10.00	20.00	17.95	????	????? ??? ??? 797-3	????? ??? ??? 333
7295	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7298	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7299	MATCHED	15.00	85.00	40.00	10.00	20.00	2.60	???????	????? ??? ??? 644-5 ???????	????? ??? ????94? 89 ???????
7305	MATCHED	30.00	95.00	35.00	10.00	20.00	8.90	???? ????	????? ??? ??? 708-16 1? ????	????? ??? ???89? 16 1? ????
7308	MATCHED	15.00	85.00	40.00	10.00	20.00	8.63	???? ?????	????? ??? ??? 839-7 1? 101?	????? ??? ????62? 38 1? 101?
7309	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	97.52	?????	????? ??? ??? 644-17 2?	????? ??? ????94? 91 2?
7326	MATCHED	30.00	100.00	40.00	10.00	20.00	5.13	????	????? ??? ??? 730-5	????? ??? ??? 405
7328	MATCHED	30.00	95.00	35.00	10.00	20.00	2.92	??? ???	????? ??? ??? 669-16 2?	????? ??? ???94? 11 2?
7333	MATCHED	30.00	95.00	35.00	10.00	20.00	5.04	?? ??? ??	????? ??? ??? 836-11	????? ??? ???3? 20-10
7340	MATCHED	15.00	85.00	40.00	10.00	20.00	5.41	???? ??1??	????? ??? ??? 752-53 LK	????? ??? ??? 129 LK
7341	AMBIGUOUS	15.00	80.00	35.00	10.00	20.00	6.33	???? ???	????? ??? ??? 738-1 1? 2?	????? ??? ???17? 64 1? 2?
7343	MATCHED	30.00	100.00	40.00	10.00	20.00	6.25	?????	????? ??? ??? 819-4	????? ??? ????5? 11
7348	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7349	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7350	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7352	MATCHED	30.00	100.00	40.00	10.00	20.00	1.05	?????	????? ??? ??? 736-19 ?????	????? ??? ????20? 11-1 ?????
7359	MATCHED	25.00	95.00	40.00	10.00	20.00	0.01	?????	????? ??? ??? 826-37 B1 144?	????? ??? ????4? 46 B1 144?
7365	MATCHED	8.00	78.00	40.00	10.00	20.00	37.64	????	????? ??? ??? 738-17 2?	????? ??? ???85? 5-13 2?
7371	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 696-42 2?	????? ??? ???93? 6 2?
7378	MATCHED	25.00	95.00	40.00	10.00	20.00	3.76	?????	????? ??? ??? 673-29 ???? 1?	????? ??? ???93? 22-5 ???? 1?
7379	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7394	MATCHED	30.00	100.00	40.00	10.00	20.00	8.31	?? ??? ?	????? ??? ??? 746-22	????? ??? ???75? 4
7401	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7402	MATCHED	30.00	95.00	35.00	10.00	20.00	10.63	???? ???	????? ??? ??? 738-34 ??1?	????? ??? ???81? 3 ??1?
7406	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7408	MATCHED	15.00	85.00	40.00	10.00	20.00	5.98	??????	????? ??? ??? 700-3 ????? 2F	????? ??? ??? 514 ????? 2F
7413	MATCHED	8.00	73.00	35.00	10.00	20.00	48.42	???? ??? ?????	????? ??? ??? 858 b29?	????? ??? ???? 396 b29?
7414	MATCHED	30.00	95.00	35.00	10.00	20.00	2.62	??? ????	????? ??? ??? 678-3 2? ???	????? ??? ???94? 28 2? ???
7418	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7432	MATCHED	15.00	85.00	40.00	10.00	20.00	5.16	???	????? ??? ??? 699-21 2?	????? ??? ???98? 21 2?
7436	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7440	MATCHED	30.00	95.00	35.00	10.00	20.00	9.86	??	????? ??? ??? 730-5 ??1? 108?	????? ??? ??? 405 ??1? 108?
7441	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7447	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7450	MATCHED	30.00	95.00	35.00	10.00	20.00	2.81	???? ??? ??	????? ??? ??? 746-25	????? ??? ???75? 16
7452	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7467	MATCHED	30.00	100.00	40.00	10.00	20.00	7.74	???	????? ??? ??? 830-22 ???? 1?	????? ??? ???5? 5 ???? 1?
7468	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7471	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 823 ???? ??1?	????? ??? ???? 124 ???? ??1?
7476	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7478	MATCHED	25.00	95.00	40.00	10.00	20.00	11.18	???? ???	????? ??? ??? 739-5 ???? 1?	????? ??? ???85? 23 ???? 1?
7484	MATCHED	30.00	95.00	35.00	10.00	20.00	8.24	????? ??2??	????? ??? ??? 830-32	????? ??? ???3? 14
7489	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7494	MATCHED	30.00	95.00	35.00	10.00	20.00	5.87	?? ???	????? ??? ??? 792-5 1?	????? ??? ???67? 50 1?
7506	MATCHED	30.00	100.00	40.00	10.00	20.00	3.62	???	????? ??? ??? 671-27 2?	????? ??? ????33? 19 2?
7510	MATCHED	25.00	95.00	40.00	10.00	20.00	3.66	??? ???	????? ??? ??? 696-15 1?	????? ??? ????55? 18 1?
7517	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??????	????? ??? ??? 770-12	????? ??? ???34? 8
7522	MATCHED	15.00	80.00	35.00	10.00	20.00	3.13	??? 1987 ?????	????? ??? ??? 735-17 ???????? ??1?B109?()	????? ??? ???85? 52 ???????? ??1?B109?(???)
7524	MATCHED	25.00	95.00	40.00	10.00	20.00	7.93	????	????? ??? ??? 725-24 ???? 1? ????	????? ??? ???86? 32 ???? 1? ????
7528	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7535	MATCHED	30.00	95.00	35.00	10.00	20.00	3.40	??? ????	????? ??? ??? 628-7 2? ???	????? ??? ????25? 42 2? ???
7544	AMBIGUOUS	0.00	56.00	40.00	10.00	6.00	131.24	?? ??????	????? ??? ??? 1377 ??? ???? F-3	NULL
4367	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	??	????? ??? ??? 12-4	????? ??? ??? 615
4374	MATCHED	30.00	95.00	35.00	10.00	20.00	8.78	???? ??????? ???	????? ??? ??? 186-11	????? ??? ???82? 5-8
4432	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4466	MATCHED	30.00	86.00	40.00	10.00	6.00	210.44	???	????? ??? ??? 649 ??1?7,8?(, ??2? ??)	????? ??? ??? 110 ??1?7,8?(???, ??2? ??)
4494	MATCHED	15.00	85.00	40.00	10.00	20.00	11.68	???? ???	????? ??? ??? 1197-2 ???????????	????? ??? ???10? 29 ???????????
4507	MATCHED	30.00	100.00	40.00	10.00	20.00	7.16	coffee the juda	????? ??? ??? 1213-4	????? ??? ???30? 13
4521	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4546	MATCHED	30.00	100.00	40.00	10.00	20.00	11.13	??	????? ??? ??? 1214-1	????? ??? ???28? 9
4570	MATCHED	25.00	90.00	35.00	10.00	20.00	9.13	???????? ?????	????? ??? ??? 186-14 ???? 103?	????? ??? ??? 506 ???? 103?
4581	MATCHED	8.00	78.00	40.00	10.00	20.00	21.69	???? ??	????? ??? ??? 1197-2 2? (??? ????)	????? ??? ???10? 29 2? (??? ????)
4593	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4599	MATCHED	25.00	90.00	35.00	10.00	20.00	15.10	???? ???	????? ??? ??? 186-17 ?????? 115?	????? ??? ??? 512 ?????? 115?
4622	MATCHED	25.00	95.00	40.00	10.00	20.00	4.87	???? ??2??	????? ??? ??? 158-4 ???? ??2??	????? ??? ???6? 12 ???? ??2??
4627	MATCHED	8.00	78.00	40.00	10.00	20.00	10.58	????	????? ??? ??? 1260-14	????? ??? ???25? 6
4658	MATCHED	30.00	100.00	40.00	10.00	20.00	4.85	???	????? ??? ??? 1237-18	????? ??? ???18? 11
4678	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4682	MATCHED	8.00	78.00	40.00	10.00	20.00	32.33	???	????? ??? ??? 186-12 ???? 204?	????? ??? ???82? 7 ???? 204?
4704	MATCHED	30.00	100.00	40.00	10.00	20.00	1.53	???	????? ??? ??? 186-1	????? ??? ??? 38
4744	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4769	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	??? ???	????? ??? ??? 186-15 2? 204?	????? ??? ??? 508 2? 204?
4783	MATCHED	30.00	100.00	40.00	10.00	20.00	20.56	???????	????? ??? ??? 186-17	????? ??? ??? 512
4834	MATCHED	30.00	100.00	40.00	10.00	20.00	2.86	??	????? ??? ??? 12-4	????? ??? ??? 615
4864	MATCHED	30.00	100.00	40.00	10.00	20.00	3.43	????	????? ??? ??? 159-7 1?	????? ??? ???6? 13 1?
4897	MATCHED	30.00	95.00	35.00	10.00	20.00	3.54	???? ??	????? ??? ??? 1231-10 1?	????? ??? ???22? 22 1?
4955	MATCHED	30.00	95.00	35.00	10.00	20.00	4.75	????? ???	????? ??? ??? 1258-2	????? ??? ??? 225
4991	MATCHED	30.00	100.00	40.00	10.00	20.00	6.18	??? ???	????? ??? ??? 186-12	????? ??? ???82? 7
5029	MATCHED	15.00	85.00	40.00	10.00	20.00	0.01	??	????? ??? ??? 13-3 ???? ??1?108~109?	????? ??? ??? 623 ???? ??1?108~109?
5089	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5090	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5097	MATCHED	30.00	72.00	22.00	0.00	20.00	3.96	?? ??	????? ??? ??? 1168-4 1? ????	????? ??? ???4? 20 1? ????
5120	MATCHED	8.00	78.00	40.00	10.00	20.00	6.08	???????????	????? ??? ??? 1257-5	????? ??? ???25? 7
5179	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5194	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5210	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 171 1?	????? ??? ???16? 6 1?
5248	AMBIGUOUS	8.00	59.00	35.00	10.00	6.00	215.53	?? ??????	????? ??? ??? 1217-2	????? ??? ??? 232
5249	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5250	MATCHED	30.00	100.00	40.00	10.00	20.00	3.15	????	????? ??? ??? 1231-22	????? ??? ???20? 7
5287	MATCHED	30.00	95.00	35.00	10.00	20.00	4.83	???? ????	????? ??? ??? 1194-3 ????	????? ??? ??? 44 ????
5290	MATCHED	30.00	100.00	40.00	10.00	20.00	1.85	???? ???	????? ??? ??? 1229-12	????? ??? ??? 68
5336	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5367	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5385	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5425	MATCHED	30.00	100.00	40.00	10.00	20.00	16.27	?????	????? ??? ??? 186-1	????? ??? ??? 38
5476	MATCHED	30.00	90.00	40.00	0.00	20.00	3.59	???????	????? ??? ??? 186-17	????? ??? ??? 512
5517	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5537	MATCHED	30.00	95.00	35.00	10.00	20.00	2.11	??????? ????	????? ??? ??? 1222-11 1? 101,102?	????? ??? ???16? 14-3 1? 101,102?
5550	MATCHED	30.00	100.00	40.00	10.00	20.00	4.64	???? ??????	????? ??? ??? 1229-6	????? ??? ??? 78
5608	MATCHED	30.00	100.00	40.00	10.00	20.00	6.76	????? ????	????? ??? ??? 14-1	????? ??? ???109? 34
5615	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	133.58	??	????? ??? ??? 12 ??2???? ?? 101?	????? ??? ???109? 9 ??2???? ?? 101?
5691	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5701	MATCHED	25.00	81.00	40.00	10.00	6.00	255.27	???? ???	????? ??? ??? 1282 ????????? ??1? 101?	????? ??? ??? 264 ????????? ??1? 101?
5742	MATCHED	30.00	92.00	32.00	10.00	20.00	0.00	????? ???	????? ??? ??? 186-4 ????	????? ??? ???82? 13-9 ????
